BJBE,0x0,007 - Everything or Nothing
BFBP,0xE,2 Disney Games - Disney Sports Skateboarding + Football
BLQP,0x0,2 Disney Games - Lilo & Stitch 2 + Peter Pan
BQJE,0xF,2 Game Pack - Hot Wheels Stunt Track + World Race
BB4E,0xF,2 Game Pack! - Matchbox Missions
BUQE,0xF,2 Game Pack! Uno + Skip-Bo
BX6E,0xF,2 Games in 1 - Battle for Bikini Bottom + Breakin' Da Rules
BU2E,0x0,2 Games in 1 - Battle for Bikini Bottom + Nicktoons Freeze Frame Frenzy
BL5P,0xF,2 Games in 1 - Bionicle + Knights' Kingdom
BWBP,0x0,2 Games in 1 - Brother Bear + Disney Princess
BLBX,0x0,2 Games in 1 - Brother Bear + The Lion King
BW2E,0xF,2 Games in 1 - Cartoon Network - Block Party + Speedway
BW9P,0x9,2 Games in 1 - Columns Crown + ChuChu Rocket!
BLPP,0x0,2 Games in 1 - Disney Princess + The Lion King
B2EE,0xF,2 Games in 1 - Dora the Explorer - Pirate Pig's Treasure + Super Star Adventures
BZPE,0x0,2 Games in 1 - Dr. Mario + Puzzle League
BUFE,0x2,2 Games in 1 - Dragon Ball Z - Buu's Fury + Dragon Ball GT - Transformation
BFWP,0xF,2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures
BDZE,0xF,"2 Games in 1 - Finding Nemo + Monsters, Inc."
BINP,0xF,2 Games in 1 - Finding Nemo + The Incredibles
BWCE,0xF,2 Games in 1 - Golden Nugget Casino - Texas Hold'em Poker
BHZE,0xF,2 Games in 1 - Hot Wheels - World Race + Velocity X
BLDP,0x2,2 Games in 1 - Lizzie McGuire - Disney Princess
BARP,0x0,2 Games in 1 - Moto GP - GT 3 Advance
BRZE,0xF,2 Games in 1 - Power Rangers Time Force + Ninja Storm
BWQE,0xF,2 Games in 1 - Quad Desert Fury + Monster Trucks
BPUE,0x0,2 Games in 1 - Scooby-Doo + Scooby-Doo 2
BCVE,0x0,2 Games in 1 - Scooby-Doo and the Cyber Chase + Mystery Mayhem
BW3P,0x9,2 Games in 1 - Sonic Advance + Chu Chu Rocket
BW7P,0x9,2 Games in 1 - Sonic Battle + ChuChu Rocket!
BW4P,0x9,2 Games in 1 - Sonic Battle + Sonic Advance
BW8P,0x9,2 Games in 1 - Sonic Pinball + Columns Crown
BW6P,0x9,2 Games in 1 - Sonic Pinball Party + Sonic Battle
BSZP,0xF,2 Games in 1 - SpongeBob SquarePants - Supersponge + Battle for Bikini Bottom
